0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.7115963897213904,4.0
0.0,0.0,0.6254387442697523,0.0,0.2954491256388194,0.0,0.0,0.6509552869568701,0.31271937213487616,0.0,1.0,1.9,2.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.7115963897213904,4.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.7115963897213904,4.0
0.1794621800581071,0.9079566444605056,0.22902120954914446,0.0,0.21637327950650898,0.05408005555500688,0.03187782531817511,0.18539482702345336,0.07634040318304815,0.0,1.0,1.65,2.0
0.0,0.6620204906660244,0.4921714877052831,0.045376982544574986,0.4059443622781329,0.02490411394968007,0.254451339311128,0.21140518108311315,0.20311839175138668,0.03648657551395045,3.0,2.95,3.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.7115963897213904,4.0
0.0,0.0,0.0,0.9389943426228352,0.09545775248306054,0.0,0.0,0.0,0.10103766040046418,0.31459312324650834,1.0,2.5679487179487177,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5557805845356921,0.0,0.8313290214188148,5.0,3.19,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.123668534481228,3.0
0.0,0.0,0.0,0.0,0.0,0.5845603668156145,0.6891454925493801,0.0,0.0,0.4282145112525573,1.0,4.45,4.0
0.0,0.0,0.33988520319092386,0.5264543301189769,0.5351911599143497,0.0,0.0,0.0,0.5664753386515398,0.0,2.0,2.2,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.123668534481228,3.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.7115963897213904,4.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9366531653266228,0.0,0.3502582588371305,3.0,2.2464285714285714,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9366531653266228,0.0,0.3502582588371305,1.0,2.2464285714285714,2.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.9409090909090905,6.0
0.0,0.0,0.5723477283308663,0.0,0.5407392408801147,0.17887719878757727,0.08435222246478548,0.0700821497470151,0.5723477283308663,0.09172443364441593,3.0,2.95,3.0
