12,14,15,admin,apache,beans,boot,code,com,core,creat,curator,definit,deploy,dirt,dofilt,error,factory,fail,framework,hadoop,http,info,integration,invok,jar,java,job,lang,log,main,method,modul,org,reflect,releas,run,server,servlet,spring,springframework,stream,sun,support,test,time,use,util,web,xd,story_point
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030843228439969193,0.0,0.0,0.4617540148515016,0.0,0.5720727549875904,0.42831984700690573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013406217041817298,0.0,0.0,0.0,0.0,0.0,0.5243348834794763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23540091127457252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2070597652460696,0.0,0.0,0.0,0.0,0.2070597652460696,0.0,0.0,0.0,0.0,0.4100715069163425,0.0,0.0,0.0,0.3234903615402439,0.0,0.0,0.19371244470836954,0.0,0.0,0.0,0.0,0.0,0.42680153396834203,0.20503575345817124,0.42680153396834203,0.0,0.0,0.0,0.0,0.3770291675494025,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2347217807541799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9720625934782114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9339476213594318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33233418872637255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13151360218868322,0.0,0.0,0.0,2
0.3530437662953713,0.0,0.0,0.11640223846502883,0.15940550136917234,0.0,0.10698344104799701,0.15754496165711696,0.0,0.03424597918813576,0.0,0.0,0.0,0.0,0.0,0.0,0.04565198600898482,0.0,0.0,0.0,0.0349299594640592,0.0,0.0,0.0,0.0,0.8064834835107644,0.2034258177435221,0.0,0.024535115403738778,0.15435500734391297,0.0,0.0,0.02305391611028755,0.19219141933670617,0.0,0.0,0.04803607293206473,0.02831516214590331,0.0,0.16467511619080838,0.06780860591450737,0.0,0.0,0.061742002937565196,0.05379998863608014,0.0,0.020781596875532094,0.0,0.0,0.0,1
0.0,0.5632362921904779,0.0,0.0,0.0,0.0,0.04831352384261021,0.0,0.0,0.0,0.005726570036885962,0.0,0.013329470901555614,0.0,0.03998841270466684,0.13103813517367416,0.005154088083402722,0.0,0.004958630743077186,0.0,0.0,0.030924528500416326,0.0,0.0,0.019712638242154374,0.4324951564490065,0.321533528910393,0.029644588712134542,0.0166200190154837,0.0,0.0,0.05665573579534917,0.0,0.26520171648530466,0.024156761921305104,0.2233523227651895,0.016269751179536326,0.1662319722057409,0.32046202831527193,0.13811010105546262,0.13269637701063838,0.0,0.015465420777382138,0.01394128708982302,0.0,0.0,0.009384930661214059,0.02628351765620583,0.2745806245302036,0.023836523805054407,3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38607727395189106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33430389002320055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7994385416530843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3163593933690325,0.0,0.0,0.0,3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1791580459578611,0.0,0.0,0.4326089273037226,0.0,0.4027854768984111,0.0,0.0,0.0,0.1557445034376799,0.0,0.07491911957211957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7166321838314444,0.0,0.0,0.0,0.0,0.07864982513978712,0.07285251307744521,0.0,0.0,0.0,0.0,0.0,0.0,0.07711104948700216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2400946914129123,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42800885688256873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4322826296796297,0.0,0.0,0.0,0.0,0.0,0.0,0.4411162073240698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6598156091995468,5
0.0,0.0,0.0,0.7429692175226907,0.0,0.0,0.0,0.22346087427442693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09344538153421171,0.0,0.0,0.5827726471710833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0980986290250196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20020649551094694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6081242346301883,0.0,0.0,0.590054398784389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3104344258792391,0.3659750086928365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22740598490793162,1
